Date : 2022-01-26 19:08:07
Directory : /home/tanlam/dev/phd/research/2021/2021-09b/dctc
Total : 117 files,  6530 codes, 157 comments, 1309 blanks, all 7996 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| src/dctc/algorithms/connectivity                                                                                                           |         13 |      1,365 |         67 |        214 |      1,646 |
| src/dctc/algorithms/connectivity/Aschner                                                                                                   |          1 |        122 |         12 |         16 |        150 |
| src/dctc/algorithms/connectivity/Lam                                                                                                       |          4 |        248 |          4 |         36 |        288 |
| src/dctc/algorithms/connectivity/Tran                                                                                                      |          2 |        246 |         21 |         37 |        304 |
| src/dctc/algorithms/connectivity/relays                                                                                                    |          3 |        426 |         22 |         76 |        524 |
| src/dctc/algorithms/coverage                                                                                                               |          3 |         18 |          0 |          3 |         21 |
| src/dctc/instance                                                                                                                          |          1 |         79 |          4 |         21 |        104 |
| src/dctc/network_components                                                                                                                |          7 |        528 |          5 |        145 |        678 |
| src/dctc/network_components/edges                                                                                                          |          1 |         66 |          1 |         24 |         91 |
| src/dctc/network_components/graphs                                                                                                         |          1 |        201 |          2 |         36 |        239 |
| src/dctc/network_components/nodes                                                                                                          |          5 |        261 |          2 |         85 |        348 |
| src/equations                                                                                                                              |          1 |         16 |          0 |          5 |         21 |
| src/geometric_primitives                                                                                                                   |         12 |      1,098 |         14 |        230 |      1,342 |
| src/logger                                                                                                                                 |          1 |         33 |          0 |          7 |         40 |
| src/random                                                                                                                                 |          1 |         21 |          0 |          8 |         29 |
| test                                                                                                                                       |         31 |      2,068 |         59 |        337 |      2,464 |
| test/src                                                                                                                                   |         31 |      2,068 |         59 |        337 |      2,464 |
| test/src/dctc                                                                                                                              |         18 |      1,175 |         58 |        199 |      1,432 |
| test/src/dctc/algorithms                                                                                                                   |         12 |      1,029 |         58 |        168 |      1,255 |
| test/src/dctc/algorithms/connectivity                                                                                                      |         12 |      1,029 |         58 |        168 |      1,255 |
| test/src/dctc/algorithms/connectivity/Aschner                                                                                              |          1 |         87 |          0 |         15 |        102 |
| test/src/dctc/algorithms/connectivity/Tran                                                                                                 |          1 |         83 |          1 |         15 |         99 |
| test/src/dctc/algorithms/connectivity/relays                                                                                               |          8 |        723 |         57 |        119 |        899 |
| test/src/dctc/instance                                                                                                                     |          1 |         32 |          0 |          8 |         40 |
| test/src/dctc/network_components                                                                                                           |          4 |         90 |          0 |         17 |        107 |
| test/src/dctc/network_components/edges                                                                                                     |          1 |         22 |          0 |          4 |         26 |
| test/src/dctc/network_components/nodes                                                                                                     |          3 |         68 |          0 |         13 |         81 |
| test/src/equations                                                                                                                         |          1 |         26 |          0 |          6 |         32 |
| test/src/geometric_primitives                                                                                                              |         10 |        817 |          1 |        112 |        930 |
| test/src/random                                                                                                                            |          1 |         44 |          0 |         15 |         59 |
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                   | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/README.md                                                                                 | Markdown |         12 |          0 |          1 |         13 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/data_structures/counter.h                                                         | C++      |         12 |          0 |          3 |         15 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/data_structures/union_find.h                                                      | C++      |         14 |          0 |          4 |         18 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/dctc/algorithms/connectivity/Aschner/MST_graph_Aschner.h                          | C++      |         17 |          0 |          6 |         23 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/dctc/algorithms/connectivity/Lam/MST_node_Lam.h                                   | C++      |         25 |          0 |          9 |         34 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/dctc/algorithms/connectivity/Lam/long_edge_first_relays_alg.h                     | C++      |         20 |          0 |          6 |         26 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/dctc/algorithms/connectivity/Lam/long_short_edge_relays_alg.h                     | C++      |         21 |          0 |          8 |         29 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/dctc/algorithms/connectivity/Lam/short_edge_first_relays_alg.h                    | C++      |          9 |          0 |          4 |         13 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/dctc/algorithms/connectivity/Tran/MST_graph_Tran.h                                | C++      |         32 |          0 |         11 |         43 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/dctc/algorithms/connectivity/Tran/MST_node_Tran.h                                 | C++      |         27 |          0 |         10 |         37 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/dctc/algorithms/connectivity/communication_checker.h                              | C++      |         23 |          0 |          9 |         32 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/dctc/algorithms/connectivity/relays/relays_MST_graph.h                            | C++      |         27 |          0 |          5 |         32 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/dctc/algorithms/connectivity/relays/relays_utils.h                                | C++      |         24 |          1 |          7 |         32 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/dctc/algorithms/connectivity/relays/simple_relays_alg.h                           | C++      |         60 |          0 |         10 |         70 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/dctc/algorithms/connectivity/utils.h                                              | C++      |          9 |          1 |          6 |         16 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/dctc/algorithms/coverage/coverage_alg.h                                           | C++      |          9 |          0 |          4 |         13 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/dctc/instance/instance.h                                                          | C++      |         57 |          0 |         10 |         67 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/dctc/network_components/edges/edge.h                                              | C++      |         40 |          0 |          6 |         46 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/dctc/network_components/graphs/MST_graph.h                                        | C++      |         52 |          0 |         16 |         68 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/dctc/network_components/nodes/DD_node.h                                           | C++      |         22 |          0 |          5 |         27 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/dctc/network_components/nodes/DO_node.h                                           | C++      |         22 |          0 |          4 |         26 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/dctc/network_components/nodes/MST_node.h                                          | C++      |         53 |          6 |         17 |         76 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/dctc/network_components/nodes/node.h                                              | C++      |         60 |          0 |         12 |         72 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/dctc/network_components/nodes/node_factory.h                                      | C++      |         14 |          0 |          4 |         18 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/dctc/utils.h                                                                      | C++      |         15 |          0 |          9 |         24 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/dctc/utils.tpp                                                                    | C++      |         35 |          0 |          8 |         43 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/equations/quadratic_equation.h                                                    | C++      |         14 |          0 |          6 |         20 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/geometric_primitives/circle.h                                                     | C++      |         41 |          0 |          9 |         50 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/geometric_primitives/convex_hull.h                                                | C++      |          8 |          0 |          5 |         13 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/geometric_primitives/geom2D.h                                                     | C++      |          8 |          0 |          3 |         11 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/geometric_primitives/geom_common.h                                                | C++      |         53 |          0 |         10 |         63 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/geometric_primitives/geom_utils_1.h                                               | C++      |         34 |          0 |         12 |         46 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/geometric_primitives/geometric_2D_object.h                                        | C++      |         15 |          0 |          5 |         20 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/geometric_primitives/line2D.h                                                     | C++      |         41 |          0 |         10 |         51 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/geometric_primitives/point2D.h                                                    | C++      |         45 |          0 |         14 |         59 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/geometric_primitives/ray2D.h                                                      | C++      |         30 |          0 |          7 |         37 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/geometric_primitives/rotation.h                                                   | C++      |          6 |          0 |          4 |         10 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/geometric_primitives/sector.h                                                     | C++      |         79 |          0 |         12 |         91 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/geometric_primitives/segment2D.h                                                  | C++      |         33 |          0 |          6 |         39 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/geometric_primitives/vector2D.h                                                   | C++      |         26 |          0 |          5 |         31 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/logger/logger.h                                                                   | C++      |         15 |          0 |          5 |         20 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/random/generator.h                                                                | C++      |         26 |          0 |          7 |         33 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/utils.h                                                                           | C++      |          6 |          0 |          3 |          9 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/src/data_structures/counter.cpp                                                           | C++      |          6 |          0 |          6 |         12 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/src/data_structures/union_find.cpp                                                        | C++      |         18 |          0 |          4 |         22 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/src/dctc/algorithms/connectivity/Aschner/MST_graph_Aschner.cpp                            | C++      |        122 |         12 |         16 |        150 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/src/dctc/algorithms/connectivity/Lam/MST_node_Lam.cpp                                     | C++      |         23 |          1 |          5 |         29 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/src/dctc/algorithms/connectivity/Lam/long_edge_first_relays_alg.cpp                       | C++      |        126 |          3 |         19 |        148 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/src/dctc/algorithms/connectivity/Lam/long_short_edge_relays_alg.cpp                       | C++      |         98 |          0 |         12 |        110 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/src/dctc/algorithms/connectivity/Lam/short_edge_first_relays_alg.cpp                      | C++      |          1 |          0 |          0 |          1 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/src/dctc/algorithms/connectivity/Tran/MST_graph_Tran.cpp                                  | C++      |        229 |         20 |         32 |        281 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/src/dctc/algorithms/connectivity/Tran/MST_node_Tran.cpp                                   | C++      |         17 |          1 |          5 |         23 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/src/dctc/algorithms/connectivity/communication_checker.cpp                                | C++      |        139 |          2 |         26 |        167 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/src/dctc/algorithms/connectivity/convex_hull.cpp                                          | C++      |         62 |          6 |         13 |         81 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/src/dctc/algorithms/connectivity/relays/relays_MST_graph.cpp                              | C++      |         36 |          0 |         15 |         51 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/src/dctc/algorithms/connectivity/relays/relays_utils.cpp                                  | C++      |        234 |         19 |         28 |        281 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/src/dctc/algorithms/connectivity/relays/simple_relays_alg.cpp                             | C++      |        156 |          3 |         33 |        192 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/src/dctc/algorithms/connectivity/utils.cpp                                                | C++      |        122 |          0 |         10 |        132 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/src/dctc/algorithms/coverage/greedy_coverage_alg.cpp                                      | C++      |          1 |          0 |          0 |          1 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/src/dctc/algorithms/coverage/strip_coverage_alg.cpp                                       | C++      |          1 |          0 |          0 |          1 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/src/dctc/algorithms/coverage/trivial_coverage_alg.cpp                                     | C++      |         16 |          0 |          3 |         19 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/src/dctc/instance/instance.cpp                                                            | C++      |         79 |          4 |         21 |        104 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/src/dctc/network_components/edges/edge.cpp                                                | C++      |         66 |          1 |         24 |         91 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/src/dctc/network_components/graphs/MST_graph.cpp                                          | C++      |        201 |          2 |         36 |        239 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/src/dctc/network_components/nodes/DD_node.cpp                                             | C++      |         36 |          0 |         11 |         47 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/src/dctc/network_components/nodes/DO_node.cpp                                             | C++      |         36 |          0 |         11 |         47 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/src/dctc/network_components/nodes/MST_node.cpp                                            | C++      |         97 |          1 |         32 |        130 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/src/dctc/network_components/nodes/node.cpp                                                | C++      |         75 |          1 |         28 |        104 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/src/dctc/network_components/nodes/node_factory.cpp                                        | C++      |         17 |          0 |          3 |         20 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/src/equations/quadratic_equation.cpp                                                      | C++      |         16 |          0 |          5 |         21 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/src/geometric_primitives/circle.cpp                                                       | C++      |        135 |          0 |         25 |        160 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/src/geometric_primitives/convex_hull.cpp                                                  | C++      |         61 |         11 |         11 |         83 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/src/geometric_primitives/geom2D_utils.cpp                                                 | C++      |        138 |          2 |         25 |        165 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/src/geometric_primitives/geom_common.cpp                                                  | C++      |         43 |          0 |          8 |         51 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/src/geometric_primitives/geometric_2D_object.cpp                                          | C++      |         21 |          0 |          4 |         25 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/src/geometric_primitives/line2D.cpp                                                       | C++      |        108 |          0 |         24 |        132 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/src/geometric_primitives/point2D.cpp                                                      | C++      |         88 |          0 |         28 |        116 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/src/geometric_primitives/ray2D.cpp                                                        | C++      |         95 |          0 |         18 |        113 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/src/geometric_primitives/rotation.cpp                                                     | C++      |         17 |          0 |          4 |         21 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/src/geometric_primitives/sector.cpp                                                       | C++      |        228 |          1 |         49 |        278 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/src/geometric_primitives/segment2D.cpp                                                    | C++      |         94 |          0 |         21 |        115 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/src/geometric_primitives/vector2D.cpp                                                     | C++      |         70 |          0 |         13 |         83 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/src/logger/logger.cpp                                                                     | C++      |         33 |          0 |          7 |         40 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/src/main.cpp                                                                              | C++      |         80 |          0 |         11 |         91 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/src/random/generator.cpp                                                                  | C++      |         21 |          0 |          8 |         29 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/src/utils.cpp                                                                             | C++      |          9 |          0 |          1 |         10 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/test/src/dctc/algorithms/connectivity/Aschner/test_MST_graph_Aschner.cpp                  | C++      |         87 |          0 |         15 |        102 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/test/src/dctc/algorithms/connectivity/Tran/test_MST_graph_Tran.cpp                        | C++      |         83 |          1 |         15 |         99 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/test/src/dctc/algorithms/connectivity/relays/test_relays_MST_graph_Aschner.cpp            | C++      |         99 |          4 |         16 |        119 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/test/src/dctc/algorithms/connectivity/relays/test_relays_MST_graph_Aschner_Tran_Lam.cpp   | C++      |         98 |          5 |         14 |        117 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/test/src/dctc/algorithms/connectivity/relays/test_relays_MST_graph_Aschner_and_Tran.cpp   | C++      |         82 |          2 |         15 |         99 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/test/src/dctc/algorithms/connectivity/relays/test_relays_MST_graph_Aschner_and_Tran_1.cpp | C++      |         82 |          2 |         15 |         99 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/test/src/dctc/algorithms/connectivity/relays/test_relays_MST_graph_Lam.cpp                | C++      |         84 |         16 |         17 |        117 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/test/src/dctc/algorithms/connectivity/relays/test_relays_MST_graph_Tran.cpp               | C++      |         98 |          4 |         16 |        118 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/test/src/dctc/algorithms/connectivity/relays/test_relays_utils.cpp                        | C++      |        117 |         24 |         17 |        158 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/test/src/dctc/algorithms/connectivity/relays/test_simple_relays_alg.cpp                   | C++      |         63 |          0 |          9 |         72 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/test/src/dctc/algorithms/connectivity/test_convex_hull.cpp                                | C++      |         72 |          0 |         10 |         82 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/test/src/dctc/algorithms/connectivity/test_utils.cpp                                      | C++      |         64 |          0 |          9 |         73 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/test/src/dctc/instance/test_instance.cpp                                                  | C++      |         32 |          0 |          8 |         40 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/test/src/dctc/network_components/edges/test_edge.cpp                                      | C++      |         22 |          0 |          4 |         26 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/test/src/dctc/network_components/nodes/test_DD_node.cpp                                   | C++      |         31 |          0 |          5 |         36 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/test/src/dctc/network_components/nodes/test_DO_node.cpp                                   | C++      |         18 |          0 |          4 |         22 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/test/src/dctc/network_components/nodes/test_node.cpp                                      | C++      |         19 |          0 |          4 |         23 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/test/src/dctc/test_utils.cpp                                                              | C++      |         24 |          0 |          6 |         30 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/test/src/equations/test_quadratic_equation.cpp                                            | C++      |         26 |          0 |          6 |         32 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/test/src/geometric_primitives/test_circle.cpp                                             | C++      |        123 |          1 |         15 |        139 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/test/src/geometric_primitives/test_geom_common.cpp                                        | C++      |          9 |          0 |          3 |         12 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/test/src/geometric_primitives/test_geom_utils.cpp                                         | C++      |        101 |          0 |         11 |        112 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/test/src/geometric_primitives/test_line2D.cpp                                             | C++      |        101 |          0 |         17 |        118 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/test/src/geometric_primitives/test_point2D.cpp                                            | C++      |         72 |          0 |         11 |         83 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/test/src/geometric_primitives/test_ray2D.cpp                                              | C++      |         62 |          0 |          9 |         71 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/test/src/geometric_primitives/test_rotation.cpp                                           | C++      |         23 |          0 |          4 |         27 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/test/src/geometric_primitives/test_sector.cpp                                             | C++      |        218 |          0 |         22 |        240 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/test/src/geometric_primitives/test_segment2D.cpp                                          | C++      |         51 |          0 |          8 |         59 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/test/src/geometric_primitives/test_vector2D.cpp                                           | C++      |         57 |          0 |         12 |         69 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/test/src/random/test_generator.cpp                                                        | C++      |         44 |          0 |         15 |         59 |
| /home/tanlam/dev/phd/research/2021/2021-09b/dctc/test/src/test_utils.cpp                                                                   | C++      |          6 |          0 |          5 |         11 |
| Total                                                                                                                                      |          |      6,530 |        157 |      1,309 |      7,996 |
+--------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
