"filename", "language", "C++", "Markdown", "comment", "blank", "total"
"/home/tanlam/dev/phd/research/2021/2021-09b/dctc/README.md", "Markdown", 0, 12, 0, 1, 13
"/home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/data_structures/counter.h", "C++", 12, 0, 0, 3, 15
"/home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/data_structures/union_find.h", "C++", 14, 0, 0, 4, 18
"/home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/dctc/algorithms/connectivity/Aschner/MST_graph_Aschner.h", "C++", 17, 0, 0, 6, 23
"/home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/dctc/algorithms/connectivity/Tran/MST_graph_Tran.h", "C++", 32, 0, 0, 11, 43
"/home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/dctc/algorithms/connectivity/Tran/MST_node_Tran.h", "C++", 27, 0, 0, 10, 37
"/home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/dctc/algorithms/connectivity/communication_checker.h", "C++", 20, 0, 0, 8, 28
"/home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/dctc/algorithms/connectivity/relays/relays_MST_graph.h", "C++", 27, 0, 0, 5, 32
"/home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/dctc/algorithms/connectivity/relays/relays_utils.h", "C++", 17, 0, 0, 4, 21
"/home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/dctc/algorithms/connectivity/relays/simple_relays_alg.h", "C++", 51, 0, 0, 9, 60
"/home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/dctc/algorithms/connectivity/utils.h", "C++", 9, 0, 1, 6, 16
"/home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/dctc/algorithms/coverage/coverage_alg.h", "C++", 9, 0, 0, 4, 13
"/home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/dctc/instance/instance.h", "C++", 57, 0, 0, 10, 67
"/home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/dctc/network_components/edges/edge.h", "C++", 40, 0, 0, 6, 46
"/home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/dctc/network_components/graphs/MST_graph.h", "C++", 48, 0, 0, 14, 62
"/home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/dctc/network_components/nodes/DD_node.h", "C++", 22, 0, 0, 5, 27
"/home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/dctc/network_components/nodes/DO_node.h", "C++", 22, 0, 0, 4, 26
"/home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/dctc/network_components/nodes/MST_node.h", "C++", 53, 0, 6, 17, 76
"/home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/dctc/network_components/nodes/node.h", "C++", 59, 0, 0, 12, 71
"/home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/dctc/network_components/nodes/node_factory.h", "C++", 14, 0, 0, 4, 18
"/home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/dctc/utils.h", "C++", 15, 0, 0, 8, 23
"/home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/dctc/utils.tpp", "C++", 33, 0, 0, 8, 41
"/home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/equations/quadratic_equation.h", "C++", 14, 0, 0, 6, 20
"/home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/geometric_primitives/circle.h", "C++", 41, 0, 0, 9, 50
"/home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/geometric_primitives/convex_hull.h", "C++", 8, 0, 0, 5, 13
"/home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/geometric_primitives/geom2D.h", "C++", 8, 0, 0, 3, 11
"/home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/geometric_primitives/geom_common.h", "C++", 51, 0, 0, 10, 61
"/home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/geometric_primitives/geom_utils_1.h", "C++", 33, 0, 0, 11, 44
"/home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/geometric_primitives/geometric_2D_object.h", "C++", 15, 0, 0, 5, 20
"/home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/geometric_primitives/line2D.h", "C++", 41, 0, 0, 10, 51
"/home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/geometric_primitives/point2D.h", "C++", 45, 0, 0, 14, 59
"/home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/geometric_primitives/ray2D.h", "C++", 30, 0, 0, 7, 37
"/home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/geometric_primitives/rotation.h", "C++", 6, 0, 0, 4, 10
"/home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/geometric_primitives/sector.h", "C++", 79, 0, 0, 12, 91
"/home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/geometric_primitives/segment2D.h", "C++", 33, 0, 0, 6, 39
"/home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/geometric_primitives/vector2D.h", "C++", 26, 0, 0, 5, 31
"/home/tanlam/dev/phd/research/2021/2021-09b/dctc/include/random/generator.h", "C++", 26, 0, 0, 7, 33
"/home/tanlam/dev/phd/research/2021/2021-09b/dctc/src/data_structures/counter.cpp", "C++", 6, 0, 0, 6, 12
"/home/tanlam/dev/phd/research/2021/2021-09b/dctc/src/data_structures/union_find.cpp", "C++", 18, 0, 0, 4, 22
"/home/tanlam/dev/phd/research/2021/2021-09b/dctc/src/dctc/algorithms/connectivity/Aschner/MST_graph_Aschner.cpp", "C++", 121, 0, 12, 16, 149
"/home/tanlam/dev/phd/research/2021/2021-09b/dctc/src/dctc/algorithms/connectivity/Tran/MST_graph_Tran.cpp", "C++", 228, 0, 20, 32, 280
"/home/tanlam/dev/phd/research/2021/2021-09b/dctc/src/dctc/algorithms/connectivity/Tran/MST_node_Tran.cpp", "C++", 17, 0, 1, 5, 23
"/home/tanlam/dev/phd/research/2021/2021-09b/dctc/src/dctc/algorithms/connectivity/communication_checker.cpp", "C++", 113, 0, 2, 21, 136
"/home/tanlam/dev/phd/research/2021/2021-09b/dctc/src/dctc/algorithms/connectivity/convex_hull.cpp", "C++", 62, 0, 6, 13, 81
